seq_id,prediction
Q39E99,1
A6UEW2,0
B8F6E6,0
A1UQV8,1
Q00391,1
Q50759,0
Q96WP5,1
A1JL37,1
B0BXL6,0
B7IYI7,0
P0C433,1
Q9A4T2,1
A0KLP0,0
A5E8S0,0
P9WQB0,0
P69053,1
Q9CA60,1
Q9KQK0,1
A9M8M4,0
Q6BQK1,1
Q3J6K9,1
Q1RHV0,0
Q88Y41,0
O33952,1
Q0BYP2,1
P42236,1
B6I1V4,1
Q8X727,1
A2WZT1,1
Q6LVE5,1
A6Q6J0,1
Q9L9F8,0
Q1G967,1
Q828S5,1
Q52008,1
Q2JS72,1
P17598,1
Q0B5P6,0
P63720,0
P75096,0
Q6Z244,1
Q8K9S7,0
Q60TI7,1
Q5F5E9,1
B2I8Y3,1
Q5LIR8,0
Q4FP80,1
Q0S365,0
Q2SF51,1
Q0QLF3,0
Q6G8Q3,0
Q7WHF2,0
Q00390,0
B0BRB3,0
O34689,1
Q1ME35,1
A5F6R2,1
P0DG69,0
A0A1X9QHJ0,1
Q2YNE1,1
P9WKE5,0
A8ESP0,1
A3Q6V9,0
A6TRI3,1
Q577W6,0
Q7U0E1,1
B8ZK13,1
B9KEZ5,0
P44285,1
Q9KSX4,1
Q6Q874,1
Q6AK68,0
Q9MAP8,1
Q91WU5,1
C3NFT0,0
Q30ZM2,0
P0DKS5,1
B0VTQ2,0
P48730,1
B9MCI6,0
Q5ZY20,0
A5N8A0,0
Q6GIN1,1
Q3MD38,1
O61122,1
O23760,1
M1UZ07,1
A6V3Q8,1
A4X608,0
Q729L7,1
Q2GB53,1
Q5L5A2,0
Q747Q7,0
Q92413,1
B3H2W4,0
Q9WUB0,0
B9F4Q9,1
B2VF35,1
C1CIB8,1
Q06668,1
A1VZY5,0
B6IVM2,0
Q4WYN5,1
Q8XED8,1
B9CM12,1
P56616,1
Q83AJ3,0
A1RGT2,0
B2HNE5,0
Q9V207,1
Q820I1,1
Q5E9T4,0
Q9CEI4,1
Q9YEZ8,1
Q9A757,1
Q5H1X3,0
B1J554,0
Q2Y9Y8,1
A5WCZ0,0
Q0TKQ3,0
Q54FK1,1
Q2YLJ4,1
A8EVH5,0
A7FMU7,1
P57010,1
Q4KJ06,0
P24228,0
O69014,0
Q6MVH7,0
P43094,1
B8NER4,1
M1LL92,0
Q8KD74,1
B1XT37,1
Q8N4P3,0
Q9RPW3,0
Q92AH1,1
Q7MQK6,1
A9W3H9,0
P66949,1
Q6QGM6,1
B4TUJ1,0
Q8PBM1,0
Q8BB26,1
Q6SW70,0
P93594,1
Q8G180,0
B7UMH3,1
P45334,1
B4ULG0,0
Q324M6,1
Q9ZDZ0,0
Q1LT76,1
Q63JF5,1
Q8WWR8,1
A8GQW7,1
Q1LLW6,1
A2QW66,0
Q7TTZ5,1
Q32AN6,0
Q48NT9,1
Q9I013,1
Q1MDL5,1
B2K0H0,0
A0A2H5BHG5,0
Q602J1,0
P65754,1
P53460,1
A0RYQ9,1
A5IM27,1
A5DR82,1
A9IMA6,1
B4TCT7,1
B3CU37,0
A9AI89,1
Q9RUV0,1
P07154,1
B1MMY5,1
Q0VBY3,0
Q08237,1
P14262,1
B1VRH5,0
Q1RIJ3,1
Q0BPT9,0
Q8D2Q4,0
Q2A1A1,1
Q7M7P9,1
Q05991,1
Q9ZA32,0
P0C510,1
B9MLD4,0
A4YI11,1
A5I365,0
Q033U6,1
A1REY3,1
Q7U2S5,0
Q48NP7,1
Q8GB17,1
Q30SW8,0
Q8DVF3,1
P28399,1
A6WYJ6,0
B1HVS4,1
A6VM61,0
Q65IW0,1
B1MGY4,1
Q8XR10,0
P37352,1
Q50140,0
A3Q913,0
O28630,1
A1V8S5,1
O34707,1
B0K8T7,0
B7NI32,1
B3PS18,1
Q8KDJ5,1
Q4ZUZ6,0
A0Q5E2,0
Q6GEV0,1
B9JBT6,1
Q6MF52,0
A6VR00,1
Q9SVQ6,1
Q8CNE6,1
A6T6M7,0
P00915,1
B4SNS0,0
P37869,1
P27380,0
A3MKM3,0
Q5RB59,1
O27274,1
A0A1S6PUA4,1
Q0KBC9,0
Q7WCW4,0
P15426,0
Q3Z3G7,1
B1JPW5,0
Q8EL49,0
Q0KDN9,1
A8GE04,1
A8GNM0,0
Q1AXG1,0
Q12WH6,1
Q88YY8,0
A3E7Z6,1
A4WE41,0
A2RL47,1
A1ST41,1
B7UZK3,1
Q3JDH7,1
B4SA76,1
Q31TW1,1
Q5R8S7,1
B1XUT0,1
Q4UR41,1
Q7VDU7,1
A7GPN5,1
B1LMU3,1
P67526,0
B4QSM8,0
B0JPW6,1
P56989,1
B7NUA7,0
B2VBS6,1
Q6BWH6,1
Q7N8K5,1
Q4K4X7,1
Q43932,0
B2VZQ8,1
P62709,1
B2I4U0,1
A9N2J4,0
Q5M6C2,1
Q1AVS8,1
A7GUA6,1
Q4IPH4,1
Q6G5F5,0
Q66EQ7,0
B5EFG4,1
A1UET1,0
Q64TY9,1
O22263,1
Q02KU3,1
Q9CXG3,1
B7HU66,1
Q97SG9,1
A9KBK2,1
Q8DU15,1
P68107,1
Q65EN0,1
Q5WDK7,0
Q06963,1
A1VK41,0
Q9KGU2,1
B2S3K6,0
B5E379,1
Q9ZD90,0
A8GM54,1
A5IZH1,1
A8G085,0
Q0BKX7,1
A1VYP2,1
Q31V61,1
O65041,1
A6VHG3,1
A3DLR9,1
Q2G3K1,1
B2K5H0,1
B5EBQ4,1
Q8DEL1,0
Q830U2,1
B7K991,1
Q5WJ89,1
Q9I471,0
Q7VI13,1
A1BJX7,1
A6LNF3,1
Q83JA5,1
B6IBG0,1
Q3SSM7,1
Q9CLP2,1
Q8ZLT0,1
B8D3V1,1
B2SYX3,1
Q6N5P6,1
Q5P4Z2,0
A1RMT4,1
P27616,1
Q11F81,0
Q65ML3,1
P0C397,1
B9K6P5,1
B7LLV9,1
A8G7T9,1
A5N254,1
B2TUN1,1
A1VSK4,1
Q9ZCZ4,1
A2SB31,1
B9JLH9,0
A0KYM2,1
A2RNK5,1
A0LSQ9,0
Q57656,0
B7H1N2,1
Q21FS7,1
B0KBQ8,1
Q0HZR5,1
A4G3S7,1
A9HLQ1,1
B5EMG2,0
B1XRZ4,0
C1ERC2,1
O29417,0
A9KJ36,1
A5EKP6,0
Q2A4U1,1
A8YZY3,1
