,mean,std,min,max
mgx_k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens,0.19605535,0.6365526,0.0,8.89789
mgx_k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_bolteae,0.13203698,0.6315658,0.0,11.46277
mgx_k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_CAG_144,0.06510836,0.6235583,0.0,13.08387
mgx_k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Morganellaceae|g__Morganella|s__Morganella_morganii,0.04145134,0.61461705,0.0,12.5162
mgx_k__Bacteria|p__Proteobacteria|c__Proteobacteria_unclassified|o__Proteobacteria_unclassified|f__Proteobacteria_unclassified|g__Proteobacteria_unclassified|s__Proteobacteria_bacterium_CAG_139,0.1727405,0.59556705,0.0,8.06698
mgx_k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_180,0.109426074,0.59249437,0.0,6.20741
mgx_k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_eutactus,0.10225708,0.58774453,0.0,8.68875
mgx_k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_quasipneumoniae,0.04482651,0.57602155,0.0,12.94106
mgx_k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Citrobacter|s__Citrobacter_freundii,0.029465348,0.5369912,0.0,14.59667
mgx_k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_succinatutens,0.11092189,0.5308708,0.0,5.24042
mgx_k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_torques,0.15731661,0.5283806,0.0,7.03034
mgx_k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_neonatale,0.045717258,0.5249155,0.0,9.89819
mgx_k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_94,0.07892605,0.5207065,0.0,10.14285
mgx_k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Butyrivibrio|s__Butyrivibrio_sp_CAG_318,0.05227377,0.5170277,0.0,8.96703
mgx_k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_variicola,0.06062857,0.50293034,0.0,9.45753
mgx_k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_lactaris,0.117653616,0.4863152,0.0,7.1414
mgx_k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Erysipelatoclostridium_ramosum,0.05547602,0.4846113,0.0,9.45135
mgx_k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_pasteurianus,0.017217815,0.4725662,0.0,13.10433
mgx_k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_salyersiae,0.108222194,0.46039653,0.0,4.44937
mgx_k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Cutibacterium|s__Cutibacterium_acnes,0.025967425,0.45808682,0.0,10.29252
mgx_k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_bolteae_CAG_59,0.056674644,0.44224468,0.0,10.63397
mgx_k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_xylaniphila,0.080745794,0.43540272,0.0,8.24033
mtx_UNINTEGRATED,694746.5,119975.41,0.0,918955.0
mtx_UNINTEGRATED|g__Prevotella.s__Prevotella_copri,23587.64,84125.76,0.0,836160.0
mtx_UNINTEGRATED|unclassified,119724.38,69242.336,0.0,812694.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus,41141.84,61267.883,0.0,554092.0
mtx_UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii,38327.47,59897.84,0.0,509165.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis,57125.902,58203.395,0.0,471391.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus,49780.773,58162.566,0.0,352164.0
mtx_UNINTEGRATED|g__Escherichia.s__Escherichia_coli,9791.853,48468.496,0.0,722777.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_caccae,31699.027,44705.457,0.0,470181.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_fragilis,23428.979,41791.266,0.0,304072.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_xylanisolvens,23645.53,37342.434,0.0,203881.0
mtx_UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis,8641.011,30796.447,0.0,393410.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei,10345.378,26401.404,0.0,270444.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron,12767.624,22285.105,0.0,144491.0
mtx_UNINTEGRATED|g__Parasutterella.s__Parasutterella_excrementihominis,6449.0015,19587.271,0.0,252631.0
mtx_UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_distasonis,5538.1313,16302.789,0.0,300844.0
mtx_UNINTEGRATED|g__Klebsiella.s__Klebsiella_pneumoniae,1551.5161,16072.47,0.0,365159.0
mtx_UNINTEGRATED|g__Roseburia.s__Roseburia_inulinivorans,3056.9736,16001.075,0.0,313179.0
mtx_UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_merdae,6321.841,14997.793,0.0,147869.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_stercoris,8088.9507,14287.54,0.0,108533.0
mtx_UNINTEGRATED|g__Prevotella.s__Prevotella_copri_CAG_164,3346.864,13090.364,0.0,128087.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_massiliensis,3934.1218,11869.299,0.0,101983.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_eggerthii,2628.6204,10567.585,0.0,140077.0
mtx_UNINTEGRATED|g__Blautia.s__Ruminococcus_torques,2219.6826,9710.212,0.0,190038.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_finegoldii,2476.5884,9684.669,0.0,119883.0
mtx_UNINTEGRATED|g__Lachnoclostridium.s__Clostridium_bolteae,655.07104,8624.933,0.0,229601.0
mtx_UNINTEGRATED|g__Paraprevotella.s__Paraprevotella_clara,462.51422,8305.636,0.0,225742.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6,3863.736,7446.6367,0.0,76985.5
mtx_UNINTEGRATED|g__Blautia.s__Ruminococcus_gnavus,766.17395,6630.9487,0.0,93033.6
mtx_UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale,1439.1431,5666.3906,0.0,70016.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis_CAG_3,2570.9377,5659.0767,0.0,102237.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_coprocola,674.61255,5595.2593,0.0,90450.1
mtx_UNINTEGRATED|g__Alistipes.s__Alistipes_finegoldii,1879.2926,5474.592,0.0,96826.5
mtx_UNINTEGRATED|g__Akkermansia.s__Akkermansia_muciniphila,917.72894,5130.011,0.0,65122.8
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_sp_CAG_144,240.12404,5088.798,0.0,138340.0
mtx_UNINTEGRATED|g__Lachnoclostridium.s__Clostridium_symbiosum,759.8167,5037.8237,0.0,88749.6
mtx_UNINTEGRATED|g__Flavonifractor.s__Flavonifractor_plautii,1660.0315,4807.43,0.0,65883.2
mtx_UNINTEGRATED|g__Hungatella.s__Hungatella_hathewayi,478.1114,4581.242,0.0,105158.0
mtx_UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis_CAG_13,668.47705,4568.913,0.0,78918.7
mtx_UNINTEGRATED|g__Prevotella.s__Prevotella_sp_885,485.45294,3991.5684,0.0,81244.6
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_fragilis_CAG_47,1444.494,3703.7495,0.0,32921.7
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_faecis,959.9306,3582.738,0.0,54798.9
mtx_UNINTEGRATED|g__Prevotella.s__Prevotella_sp_CAG_1185,135.25325,3426.157,0.0,94550.5
mtx_UNINTEGRATED|g__Roseburia.s__Roseburia_faecis,611.33966,3420.1243,0.0,42801.4
mtx_UNINTEGRATED|g__Eubacterium.s__Eubacterium_ventriosum,405.5675,3381.3445,0.0,54838.2
mtx_UNINTEGRATED|g__Blautia.s__Blautia_obeum,695.84686,2963.202,0.0,31600.8
mtx_UNINTEGRATED|g__Eisenbergiella.s__Eisenbergiella_massiliensis,193.43222,2854.329,0.0,69102.0
mtx_UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_johnsonii,272.0512,2634.2788,0.0,61601.4
mtx_UNINTEGRATED|g__Fusobacterium.s__Fusobacterium_nucleatum,167.57828,2604.7712,0.0,60069.9
mtx_UNINTEGRATED|g__Dorea.s__Dorea_longicatena,358.79205,2596.1182,0.0,61062.1
mtx_UNINTEGRATED|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans,278.37598,2483.6047,0.0,47474.2
mtx_UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_breve,88.24304,2447.0544,0.0,67858.9
mtx_UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_adolescentis,237.92332,2382.636,0.0,39680.6
mtx_UNINTEGRATED|g__Catenibacterium.s__Catenibacterium_mitsuokai,302.60587,2312.5095,0.0,38776.0
mtx_UNINTEGRATED|g__Prevotella.s__Prevotella_sp_AM42_24,262.65,2260.532,0.0,32067.9
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_plebeius,268.61853,2178.9941,0.0,32425.2
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_cellulosilyticus,651.1556,2163.2727,0.0,23937.5
mtx_UNINTEGRATED|g__Alistipes.s__Alistipes_putredinis,1168.1852,2093.487,0.0,18037.4
mtx_UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_crispatus,72.667885,2015.1421,0.0,55881.6
mtx_UNINTEGRATED|g__Clostridium.s__Clostridium_neonatale,148.7468,1995.742,0.0,46688.0
mtx_UNINTEGRATED|g__Prevotella.s__Prevotella_stercorea,174.99901,1775.5066,0.0,34568.8
mtx_UNINTEGRATED|g__Blautia.s__Blautia_wexlerae,182.88693,1756.291,0.0,44794.0
mtx_UNINTEGRATED|g__Enterobacter.s__Enterobacter_cloacae_complex,61.947334,1717.8522,0.0,47637.5
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_plebeius_CAG_211,195.84607,1637.3328,0.0,22622.1
mtx_UNINTEGRATED|g__Dysgonomonas.s__Dysgonomonas_mossii,161.89784,1629.0793,0.0,22334.0
mtx_UNINTEGRATED|g__Alistipes.s__Alistipes_putredinis_CAG_67,906.1981,1597.929,0.0,11719.9
mtx_UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_longum,98.02375,1547.3176,0.0,39333.9
mtx_UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_acidophilus,65.981186,1490.111,0.0,40694.6
mtx_UNINTEGRATED|g__Fusobacterium.s__Fusobacterium_ulcerans,57.53098,1446.095,0.0,40014.5
mtx_UNINTEGRATED|g__Barnesiella.s__Barnesiella_intestinihominis,379.86884,1376.0616,0.0,14406.6
mtx_UNINTEGRATED|g__Haemophilus.s__Haemophilus_parainfluenzae,150.10762,1190.8463,0.0,27974.0
mtx_UNINTEGRATED|g__Roseburia.s__Roseburia_hominis,200.03777,1146.7767,0.0,21932.5
mtx_UNINTEGRATED|g__Prevotella.s__Prevotella_sp_CAG_891,70.2119,1117.3003,0.0,24780.5
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_intestinalis,189.4657,1091.1754,0.0,18840.2
mtx_UNINTEGRATED|g__Prevotella.s__Prevotella_stercorea_CAG_629,106.476166,1036.462,0.0,19345.6
mtx_UNINTEGRATED|g__Eubacterium.s__Eubacterium_sp_CAG_38,92.042915,999.5554,0.0,18780.7
mtx_UNINTEGRATED|g__Clostridium.s__Clostridium_butyricum,49.08817,971.498,0.0,21540.1
mtx_UNINTEGRATED|g__Enterococcus.s__Enterococcus_faecium,34.009495,943.1121,0.0,26153.3
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_sp_D2,46.6407,942.2271,0.0,22421.5
mtx_UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_lactaris,85.96294,933.46484,0.0,16233.7
mtx_UNINTEGRATED|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum,52.534912,927.2756,0.0,24141.2
mtx_UNINTEGRATED|g__Clostridium.s__Clostridium_cadaveris,32.616783,869.1695,0.0,24083.4
mtx_UNINTEGRATED|g__Klebsiella.s__Klebsiella_variicola,68.04598,841.417,0.0,20411.1
mtx_UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_catenulatum,30.15207,768.9201,0.0,21235.9
mtx_UNINTEGRATED|g__Anaerostipes.s__Anaerostipes_hadrus,134.42,764.9272,0.0,11136.7
mtx_UNINTEGRATED|g__Citrobacter.s__Citrobacter_freundii,59.954857,760.74384,0.0,18354.8
mtx_UNINTEGRATED|g__Intestinibacter.s__Intestinibacter_bartlettii,52.26693,747.5779,0.0,14372.8
mtx_UNINTEGRATED|g__Proteobacteria_unclassified.s__Proteobacteria_bacterium_CAG_139,122.46128,747.2494,0.0,17303.0
mtx_UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_bromii,51.222183,738.08923,0.0,19197.5
mtx_UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_bifidum,34.024353,717.1827,0.0,19668.0
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_sp_43_108,47.586254,715.0405,0.0,14397.1
mtx_UNINTEGRATED|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum,98.7338,691.83856,0.0,9284.25
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_coprocola_CAG_162,69.95473,679.1193,0.0,14563.7
mtx_UNINTEGRATED|g__Bacteroides.s__Bacteroides_nordii,101.6773,674.66675,0.0,11232.1
mtx_UNINTEGRATED|g__Gemmiger.s__Gemmiger_formicilis,37.5869,615.77014,0.0,16549.0
mtx_UNINTEGRATED|g__Lachnoclostridium.s__Clostridium_clostridioforme,72.464485,611.3216,0.0,10765.3
mtx_UNINTEGRATED|g__Saccharomyces.s__Saccharomyces_cerevisiae,21.13186,586.00446,0.0,16250.4
mtx_UNINTEGRATED|g__Ruminococcaceae_unclassified.s__Clostridium_leptum,56.733757,575.26306,0.0,10105.5
mtx_UNINTEGRATED|g__Eubacterium.s__Eubacterium_hallii,90.62424,574.51086,0.0,11072.8
mtx_UNINTEGRATED|g__Prevotella.s__Prevotella_buccae,33.523373,566.8917,0.0,13208.2
